"AQeCode","Y","Year","Projection","Lon","Lat","Alt","AQeType","AQeArea","HighDens","LowDens","Ind","Transp","Seap","Airp","Constr","UrbGreen","Agri","Forest","AGS","PopDens","PriRoad","SecRoad","FedAuto","LocRoute","indRegions"
"DENW030",19.33927003,2015,"EPSG:4979",6.629576,51.672809,25,"background","suburban",0,0.578274760383387,0.242811501597444,0,0,0,0,0,0.178913738019169,0,"05170048",493.507705003902,1072.78863036748,0,0,0,"05"
"DENW034",25.90334401,2015,"EPSG:4979",6.748402,51.524022,28,"industrial","urban",0,0.701587301587302,0.0412698412698413,0,0,0,0,0.171428571428571,0.0857142857142857,0,"05112000",2106.0334608263,0,2158.11369264397,1406.59092831244,0,"05"
"DENW038",26.00171979,2015,"EPSG:4979",6.865107,51.45346,37,"background","urban",0,0.552715654952077,0.297124600638978,0,0,0,0,0.150159744408946,0,0,"05117000",1854.2246086587,2280.37072839233,0,1917.02953257956,0,"05"
"DENW043",35.55592104,2015,"EPSG:4979",7.030603,51.451177,100,"traffic","urban",0,0.828478964401295,0.0355987055016181,0.135922330097087,0,0,0,0,0,0,"05113000",2766.71633582586,0,0,3404.96138903975,0,"05"
"DENW053",24.9865366,2015,"EPSG:4979",6.884636,51.019345,45,"background","urban",0,0.562700964630225,0,0,0,0,0,0,0.337620578778135,0.00964630225080386,"05315000",2606.23348925116,0,0,0,0,"05"
"DENW058",21.15361709,2015,"EPSG:4979",6.873789,50.876121,90,"industrial","suburban",0,0.581993569131833,0,0,0,0,0,0.090032154340836,0.131832797427653,0.196141479099678,"05362028",1191.16870802363,1833.3837516211,0,0,0,"05"
"DENW059",31.23263624,2015,"EPSG:4979",6.985164,50.889814,45,"background","suburban",0,0.429487179487179,0,0,0,0,0,0.349358974358974,0,0.205128205128205,"05315000",2606.23348925116,887.958722458212,0,1816.86649506421,0,"05"
"DENW062",29.89228432,2015,"EPSG:4979",7.082676,50.75364,57,"background","suburban",0,0.638977635782748,0.233226837060703,0,0,0,0,0.0702875399361022,0,0,"05314000",2250.82905214953,0,0,1850.32371103657,0,"05"
"DENW064",5.95223749,2015,"EPSG:4979",6.281069,50.653236,572,"background","rural-regional",0,0,0,0,0,0,0,0,0.179487179487179,0.740384615384615,"05334028",137.734494669092,1913.53160832243,0,0,0,"05"
"DENW065",6.72669228,2015,"EPSG:4979",8.191932,50.930328,635,"background","rural-regional",0,0,0,0,0,0,0,0,0,0.987381703470032,"05970032",169.807219845521,0,1777.78440146048,0,0,"05"
"DENW066",20.20407044,2015,"EPSG:4979",6.195868,51.326943,49,"background","rural-nearcity",0,0.40506329113924,0.145569620253165,0,0,0,0,0,0.449367088607595,0,"05166016",505.323367852854,105.296263455836,0,2060.00970020078,0,"05"
"DENW067",22.41473548,2015,"EPSG:4979",8.548389,52.023169,102,"background","urban",0.0833333333333333,0.612179487179487,0.304487179487179,0,0,0,0,0,0,0,"05711000",1285.72034550206,357.484744084444,0,0,0,"05"
"DENW068",12.41404379,2015,"EPSG:4979",8.148061,51.570662,110,"background","rural-nearcity",0,0,0.00641025641025641,0,0,0,0,0,0.958333333333333,0.0352564102564103,"05974040",557.902891537234,1844.44693049773,0,0,0,"05"
"DENW071",25.28207955,2015,"EPSG:4979",6.732383,51.249211,32,"background","urban",0,0.375,0.0512820512820513,0,0,0,0,0.192307692307692,0.182692307692308,0,"05111000",2811.95944508465,0,0,0,0,"05"
"DENW078",25.83443196,2015,"EPSG:4979",6.819967,51.303919,41,"background","suburban",0,0.427215189873418,0.227848101265823,0,0,0,0,0.0854430379746835,0.107594936708861,0.0886075949367089,"05158028",993.053497257133,0,1652.89374691787,1643.62933632972,0,"05"
"DENW079",29.25676077,2015,"EPSG:4979",7.005063,51.028879,50,"background","suburban",0,0.695238095238095,0.155555555555556,0,0,0,0,0.13015873015873,0.019047619047619,0,"05316000",2073.61300687513,0,0,1856.34255355286,0,"05"
"DENW080",22.55888541,2015,"EPSG:4979",7.052634,51.183773,207,"background","suburban",0,0.737179487179487,0.118589743589744,0,0,0,0,0.144230769230769,0,0,"05122000",1782.71902927338,0,0,0,0,"05"
"DENW081",17.66019154,2015,"EPSG:4979",6.874554,51.862,45,"background","rural-nearcity",0,0.293929712460064,0.210862619808307,0,0,0,0,0,0.376996805111821,0.118210862619808,"05554012",276.469255440126,0,2227.51735587946,0,0,"05"
"DENW082",58.91181781,2015,"EPSG:4979",6.782565,51.21311,37,"traffic","urban",0.205047318611987,0.712933753943218,0.0599369085173502,0,0,0,0,0.0220820189274448,0,0,"05111000",2811.95944508465,1076.85308030693,0,0,0,"05"
"DENW094",14.24568763,2015,"EPSG:4979",6.093923,50.754704,205,"background","urban",0,0.911392405063291,0,0,0,0,0,0.0221518987341772,0.0632911392405063,0.00316455696202532,"05334002",1501.77953460099,1842.6170171615,0,0,0,"05"
"DENW095",19.55349053,2015,"EPSG:4979",7.611581,51.936547,63,"background","urban",0,0.920382165605096,0.0414012738853503,0,0,0,0,0.0382165605095541,0,0,"05515000",1021.1492153331,3930.05287527834,0,0,0,"05"
"DENW100",22.06245589,2015,"EPSG:4979",6.458842,51.169967,51,"traffic","urban",0,0.667731629392971,0.137380191693291,0,0,0,0,0.140575079872204,0.0543130990415335,0,"05116000",1521.21781929845,0,0,0,0,"05"
"DENW101",38.70779212,2015,"EPSG:4979",7.464347,51.519639,74,"traffic","urban",0.328025477707006,0.554140127388535,0.0414012738853503,0.0764331210191083,0,0,0,0,0,0,"05913000",2095.34386539965,3625.27902616123,0,0,0,"05"
"DENW112",37.3436325,2015,"EPSG:4979",6.771801,51.437708,34,"traffic","urban",0.0987261146496815,0.592356687898089,0.181528662420382,0.0445859872611465,0,0,0,0.00955414012738853,0.0159235668789809,0,"05112000",2106.0334608263,0,0,3366.97061125859,0,"05"
"DENW114",24.16631697,2015,"EPSG:4979",7.231895,51.277647,186,"background","urban",0,0.907348242811502,0.0926517571884984,0,0,0,0,0,0,0,"05124000",2077.50609889486,2079.25802270552,0,0,0,"05"
"DENW116",28.4979385,2015,"EPSG:4979",6.670195,51.342561,30,"industrial","suburban",0,0,0.507987220447284,0,0,0,0,0.0159744408945687,0.172523961661342,0.0287539936102236,"05114000",1646.52092235335,0,0,0,0,"05"
"DENW133",48.52206249,2015,"EPSG:4979",7.46353,51.362829,106,"traffic","urban",0.113924050632911,0.534810126582278,0.120253164556962,0.107594936708861,0,0,0,0,0,0.123417721518987,"05914000",1178.45204114008,1920.49749950914,1837.53034951398,0,0,"05"
"DENW134",43.45150659,2015,"EPSG:4979",7.005278,51.477931,55,"traffic","urban",0,0.570977917981073,0.22397476340694,0,0,0,0,0.205047318611987,0,0,"05113000",2766.71633582586,2029.12396252918,0,0,0,"05"
"DENW136",49.18241912,2015,"EPSG:4979",7.483597,51.523567,76,"traffic","urban",0.0159235668789809,0.401273885350318,0.43312101910828,0.0445859872611465,0,0,0,0.0828025477707006,0,0,"05913000",2095.34386539965,0,0,0,0,"05"
"DENW179",21.94589503,2015,"EPSG:4979",7.582295,51.448762,157,"background","urban",0,0.575079872204473,0.182108626198083,0,0,0,0,0,0.242811501597444,0,"05978028",825.78476023453,762.018202084539,0,0,0,"05"
"DENW181",11.91870397,2015,"EPSG:4979",8.360714,51.443012,315,"industrial","urban",0,0.391167192429022,0.082018927444795,0,0,0,0.148264984227129,0,0.378548895899054,0,"05974044",160.420119767307,1562.16587307626,0,0,0,"05"
"DENW188",52.58081707,2015,"EPSG:4979",6.863657,51.474971,42,"traffic","urban",0,0.801916932907348,0.108626198083067,0.0862619808306709,0,0,0,0.00319488817891374,0,0,"05119000",2720.65373400879,1993.43117152981,1643.09050557268,0,0,"05"
"DENW189",51.47775603,2015,"EPSG:4979",7.147401,51.260681,160,"traffic","urban",0.111821086261981,0.837060702875399,0,0,0,0,0,0.0511182108626198,0,0,"05124000",2077.50609889486,1588.82197499383,0,790.454613667408,0,"05"
"DENW200",30.69077499,2015,"EPSG:4979",8.552804,52.005624,137,"traffic","urban",0,0.676190476190476,0.0920634920634921,0,0,0,0,0.187301587301587,0.00634920634920635,0.0380952380952381,"05711000",1285.72034550206,2006.77472020159,0,0,0,"05"
"DENW203",41.4219597,2015,"EPSG:4979",7.150186,51.543141,40,"traffic","urban",0,0.729903536977492,0.212218649517685,0,0,0,0,0,0.0257234726688103,0.0128617363344051,"05916000",3024.8000923045,1953.84162819865,0,1811.31210537805,0,"05"
"DENW207",50.17756033,2015,"EPSG:4979",6.095775,50.773131,163,"traffic","urban",0.258785942492013,0.699680511182109,0,0,0,0,0,0.0415335463258786,0,0,"05334002",1501.77953460099,4786.20611408843,0,0,0,"05"
"DENW208",49.88754556,2015,"EPSG:4979",7.084597,51.527883,40,"traffic","urban",0,0.191693290734824,0.795527156549521,0.00638977635782748,0,0,0,0.00638977635782748,0,0,"05513000",2469.6347024617,0,0,2122.62437347031,0,"05"
"DENW211",66.28044887,2015,"EPSG:4979",7.00459,50.962857,48,"traffic","urban",0,0.658227848101266,0.15506329113924,0,0,0,0,0,0.0443037974683544,0,"05315000",2606.23348925116,4034.49989911914,0,0,0,"05"
"DENW212",46.34335887,2015,"EPSG:4979",6.957701,50.947367,49,"traffic","urban",0.384615384615385,0.358974358974359,0.016025641025641,0.0544871794871795,0,0,0,0.0224358974358974,0,0,"05315000",2606.23348925116,4031.43366277664,0,0,0,"05"
"DENW247",33.41377051,2015,"EPSG:4979",6.965643,51.406968,153,"background","suburban",0,0.312302839116719,0,0,0,0.0157728706624606,0,0.195583596214511,0.476340694006309,0,"05113000",2766.71633582586,0,0,1963.42276069944,0,"05"
"DENW259",32.04806005,2015,"EPSG:4979",6.439975,51.169437,69,"traffic","urban",0,0.932692307692308,0.00320512820512821,0,0,0,0,0.0641025641025641,0,0,"05116000",1521.21781929845,1985.71501548068,0,0,0,"05"
"DENW260",38.90636225,2015,"EPSG:4979",7.619387,51.953267,63,"traffic","urban",0.200636942675159,0.627388535031847,0.0732484076433121,0.0159235668789809,0,0,0,0.0127388535031847,0,0,"05515000",1021.1492153331,3714.75925860461,0,0,0,"05"
"DENW329",18.8296304,2015,"EPSG:4979",6.451483,51.033834,112,"industrial","rural",0,0.111821086261981,0,0.0926517571884984,0,0,0,0,0.795527156549521,0,"05358056",121.320871733147,0,0,3872.77260659905,0,"05"
"DENW337",17.9230658,2015,"EPSG:4979",6.469463,51.097638,83,"industrial","rural-nearcity",0,0.34493670886076,0,0.0537974683544304,0,0,0.120253164556962,0,0.481012658227848,0,"05162012",322.969846240454,0,0,4321.96441734598,0,"05"
"DENW338",34.45062015,2015,"EPSG:4979",6.735431,51.485492,28,"industrial","urban",0,0.350157728706625,0.545741324921136,0,0,0,0,0.10410094637224,0,0,"05112000",2106.0334608263,0,0,1869.30954929639,0,"05"
"DENW354",37.54398914,2015,"EPSG:4979",6.45683,51.12031,38,"traffic","urban",0,0.217252396166134,0.118210862619808,0,0,0,0,0.108626198083067,0.55591054313099,0,"05116000",1521.21781929845,1886.37075646358,0,0,0,"05"
"DENW355",47.00605789,2015,"EPSG:4979",7.010934,51.031473,49,"traffic","urban",0,0.620253164556962,0.19620253164557,0,0,0,0,0.177215189873418,0,0,"05316000",2073.61300687513,0,0,1976.88659446388,0,"05"
"DENW356",35.10785019,2015,"EPSG:4979",7.643095,51.227609,375,"traffic","urban",0,0.712933753943218,0.10410094637224,0,0,0,0,0.0441640378548896,0.110410094637224,0.028391167192429,"05962032",837.515078593224,0,0,350.663371239383,0,"05"
