"","AQeCode","AQeYMean","Year","Projection","AQeLon","AQeLat","AQeAlt","AQeType","AQeArea","AQeInletHeight","HighDens","LowDens","Ind","Transp","Seap","Airp","Constr","UrbGreen","Agri","Forest","AGS","GEN","NUTS","BBSRArea","BBSRArea2","BBSRpopDens","PriRoad","SecRoad","NatMot","LocRoute"
"102","DERP013",8.06573256,2015,"EPSG:4979",7.293522,49.423137,455,"background","rural",3.5,0,0.00964630225080386,0,0,0,0,0,0,0.781350482315113,0.209003215434084,"07336017","Dunzweiler","DEB3G","rural","zentral",287.372634643377,0,0,0,0
"103","DERP017",6.33975919,2015,"EPSG:4979",7.826521,49.270263,606,"background","rural",3.5,0,0,0,0,0,0,0,0,0,1,"07340031","Merzalben","DEB3K","rural","zentral",115.033578768509,0,0,0,0
"104","DEBW013",32.31217978,2015,"EPSG:4979",9.229745,48.8088,235,"background","urban",3.5,0.205128205128205,0.673076923076923,0.0448717948717949,0,0,0,0,0.0641025641025641,0.0128205128205128,0,"08111000","Stuttgart","DE111","urban","sehr zentral",3008.14082469255,0,0,0,0
"105","DEBW112",14.88304093,2015,"EPSG:4979",8.904442,48.645608,466,"background","suburban",3.5,0,0.439102564102564,0.121794871794872,0,0,0,0,0,0.439102564102564,0,"08115015","Gärtringen","DE112","urban","sehr zentral",541.331228624046,0,0,0,253.893250474087
"106","DEBW042",31.43543123,2015,"EPSG:4979",9.227769,48.678069,370,"background","suburban",3.5,0,0.49211356466877,0,0,0,0,0,0,0.50788643533123,0,"08116077","Filderstadt","DE113","urban","sehr zentral",1166.71854734112,1943.57241802595,0,0,0
"107","DEBW024",27.45700302,2015,"EPSG:4979",9.172792,48.899233,302,"background","suburban",3.5,0.0906148867313916,0.543689320388349,0.216828478964401,0,0,0,0,0,0.142394822006472,0.00647249190938511,"08118048","Ludwigsburg","DE115","urban","sehr zentral",2144.70588235294,1087.22123731528,327.594584421203,0,0
"108","DEBW015",30.42363615,2015,"EPSG:4979",9.224786,49.165508,157,"background","suburban",3.5,0,0.0737179487179487,0.503205128205128,0,0.00320512820512821,0,0,0,0.403846153846154,0.016025641025641,"08121000","Heilbronn","DE117","urban","sehr zentral",1227.1425710853,2001.94258194586,0,0,0
"109","DEBW056",19.63400436,2015,"EPSG:4979",9.733231,49.107878,306,"background","suburban",3.5,0.0993589743589744,0.653846153846154,0.118589743589744,0,0,0,0,0,0.092948717948718,0.0352564102564103,"08127076","Schwäbisch Hall","DE11A","suburban","zentral",271.377697459339,1434.77495491433,1020.98846191688,0,0
"110","DEBW059",14.17186587,2015,"EPSG:4979",9.657919,49.634841,177,"background","suburban",3.5,0,0.121794871794872,0.259615384615385,0,0,0,0,0,0.602564102564103,0.016025641025641,"08128115","Tauberbischofsheim","DE11B","suburban","zentral",101.821659927829,0,1815.46970847812,0,0
"111","DEBW029",23.24810716,2015,"EPSG:4979",10.096292,48.847917,424,"background","suburban",3.5,0.126582278481013,0.338607594936709,0.262658227848101,0,0,0,0,0,0.253164556962025,0.0189873417721519,"08136088","Aalen","DE11D","urban","zentral",356.419764117227,0,2042.38192336774,0,0
"112","DEBW076",16.19792395,2015,"EPSG:4979",8.220214,48.773072,148,"background","suburban",3.5,0,0.5,0,0,0,0,0,0,0,0.5,"08211000","Baden-Baden","DE121","urban","zentral",386.277726267741,2012.90636150697,0,0,0
"113","DEBW081",24.38074194,2015,"EPSG:4979",8.355628,49.028594,114,"background","urban",3.5,0,0.562300319488818,0.389776357827476,0,0,0,0,0,0.0447284345047923,0,"08212000","Karlsruhe","DE122","urban","sehr zentral",1774.21307506053,1937.6245783903,0,0,0
"114","DEBW004",24.45101921,2015,"EPSG:4979",8.40666,49.07655,109,"background","rural-nearcity",3.5,0,0.199367088607595,0,0,0,0,0,0,0.357594936708861,0.443037974683544,"08215102","Eggenstein-Leopoldshafen","DE123","urban","zentral",610.157148332695,2004.19280171933,0,0,0
"115","DEBW009",26.60805306,2015,"EPSG:4979",8.6767,49.419528,112,"background","urban",3.5,0.0221518987341772,0.515822784810127,0.316455696202532,0,0,0,0,0,0.120253164556962,0,"08221000","Heidelberg","DE125","urban","sehr zentral",1435.88165028025,1216.2719099811,0,0,0
"116","DEBW010",19.76293103,2015,"EPSG:4979",8.700103,49.300731,162,"background","suburban",3.5,0,0.471153846153846,0.21474358974359,0,0,0,0,0,0.147435897435897,0.166666666666667,"08226098","Wiesloch","DE128","urban","sehr zentral",666.52182127338,0,0,0,0
"117","DEBW033",26.55009319,2015,"EPSG:4979",8.665536,48.889039,278,"background","urban",3.5,0,0.507987220447284,0.198083067092652,0,0,0,0,0.281150159744409,0.012779552715655,0,"08231000","Pforzheim","DE129","urban","sehr zentral",1247.41836734694,2033.44510450885,0,0,0
"118","DEBW084",19.46076833,2015,"EPSG:4979",7.832122,48.001511,262,"background","urban",3.5,0.0253164556962025,0.585443037974684,0.306962025316456,0,0,0,0,0.0822784810126582,0,0,"08311000","Freiburg im Breisgau","DE131","urban","sehr zentral",1479.11276623546,2694.32043085513,0,0,1977.9431242796
"119","DEBW073",19.96183827,2015,"EPSG:4979",7.567969,47.819019,223,"background","suburban",3.5,0,0.582802547770701,0.0222929936305732,0,0,0,0,0,0.340764331210191,0.054140127388535,"08315076","Neuenburg am Rhein","DE132","rural","sehr zentral",273.821396192203,2130.60340920346,0,1199.17703954108,0
"120","DEUB004",2.5253961,2015,"EPSG:4979",7.908035,47.913256,1205,"background","rural-regional",12,0,0,0,0,0,0,0,0,0.31629392971246,0.68370607028754,"08315084","Oberried","DE132","rural","zentral",132.986383870123,0,4.84622441527002,0,0
"121","DEBW031",4.23161335,2015,"EPSG:4979",7.764528,47.809892,904,"background","rural-regional",3.5,0,0,0,0,0,0,0,0,0.00946372239747634,0.990536277602524,"08315111","Sulzburg","DE132","rural","zentral",262.083807048887,0,0,0,0
"122","DEBW039",15.15470643,2015,"EPSG:4979",8.463597,48.048656,700,"background","suburban",3.5,0.0318471337579618,0.251592356687898,0.347133757961783,0,0,0,0,0,0.308917197452229,0.0605095541401274,"08326074","Villingen-Schwenningen","DE136","urban","zentral",399.084337349398,1021.37807197733,699.56721622714,0,0
"123","DEBW052",23.07802492,2015,"EPSG:4979",9.169289,47.664361,403,"background","urban",3.5,0.107936507936508,0.473015873015873,0.13968253968254,0,0,0,0,0,0.114285714285714,0,"08335043","Konstanz","DE138","urban","zentral",1019.69583377959,2535.34684096256,0,0,2551.17975073943
"124","DEBW023",17.99277641,2015,"EPSG:4979",7.633271,47.588152,275,"background","suburban",3.5,0,0.441269841269841,0,0,0,0,0,0.0507936507936508,0.288888888888889,0.219047619047619,"08336091","Weil am Rhein","DE139","urban","sehr zentral",1542.37288135593,1642.69096386727,0,0,0
"125","DEBW027",26.65798774,2015,"EPSG:4979",9.20732,48.488887,385,"background","urban",3.5,0.188679245283019,0.707547169811321,0.10377358490566,0,0,0,0,0,0,0,"08415061","Reutlingen","DE141","urban","sehr zentral",1313.00252699288,2920.55022568032,1214.52316585638,0,0
"126","DEBW087",7.57137711,2015,"EPSG:4979",9.207639,48.345778,798,"background","rural-regional",3.5,0,0.0571428571428571,0,0,0,0,0,0,0.942857142857143,0,"08415091","Sonnenbühl","DE141","rural","peripher",115.360757427359,0,0,0,0
"127","DEBW107",21.90152485,2015,"EPSG:4979",9.051178,48.507703,325,"background","suburban",3.5,0,0.458333333333333,0.0833333333333333,0.092948717948718,0,0,0,0.121794871794872,0.240384615384615,0.00320512820512821,"08416041","Tübingen","DE142","urban","zentral",808.953015168331,3514.82353734718,0,0,0
"128","DEBW019",28.88872075,2015,"EPSG:4979",9.979031,48.396836,481,"background","urban",3.5,0.125,0.362179487179487,0.33974358974359,0.144230769230769,0,0,0,0.0288461538461538,0,0,"08421000","Ulm","DE144","urban","zentral",1033.24627180049,4307.93129645905,0,0,0
"129","DEBW046",18.02873429,2015,"EPSG:4979",9.800325,48.089886,534,"background","suburban",3.5,0,0.466666666666667,0.292063492063492,0,0,0,0,0.136507936507936,0.0603174603174603,0.0444444444444444,"08426021","Biberach an der Riß","DE146","suburban","peripher",197.48949789958,3720.12366974573,0,0,0
"130","DEBW038",26.24145573,2015,"EPSG:4979",9.485675,47.660056,404,"background","urban",3.5,0.0288461538461538,0.605769230769231,0.278846153846154,0,0,0.00641025641025641,0,0.0769230769230769,0,0,"08435016","Friedrichshafen","DE147","urban","zentral",827.626262626263,3965.84529540734,0,0,0
"131","DEBY039",33.18022309,2015,"EPSG:4979",11.554669,48.154534,521,"background","urban",3.5,0.221864951768489,0.52411575562701,0.241157556270096,0,0,0,0,0.0128617363344051,0,0,"09162000","München","DE212","urban","sehr zentral",4668.10749919537,0,0,0,0
"132","DEBY089",22.50312578,2015,"EPSG:4979",11.648036,48.173194,513,"background","suburban",3.5,0,0.348101265822785,0.132911392405063,0,0,0,0,0.0316455696202532,0.487341772151899,0,"09162000","München","DE212","urban","sehr zentral",4668.10749919537,0,0,0,0
"133","DEBY189",25.86124856,2015,"EPSG:4979",11.46445,48.18169,510,"background","suburban",3.1,0,0.7491961414791,0.0932475884244373,0,0,0,0,0.0803858520900322,0.0771704180064309,0,"09162000","München","DE212","urban","sehr zentral",4668.10749919537,0,0,0,0
"134","DEBY012",23.03092507,2015,"EPSG:4979",12.829314,48.177175,420,"background","suburban",3.5,0,0.440514469453376,0.180064308681672,0,0,0,0,0.112540192926045,0.154340836012862,0.112540192926045,"09171112","Burghausen","DE214","urban","peripher",921.706208985361,2042.27353108703,0,0,0
"135","DEBY013",14.16540045,2015,"EPSG:4979",12.781387,48.182835,415,"background","rural-regional",3.5,0,0.0474683544303797,0,0,0,0,0,0,0.901898734177215,0.0506329113924051,"09171124","Mehring","DE214","urban","peripher",174.399359316604,0,1242.76505055299,0,0
"136","DEBY123",15.96365393,2015,"EPSG:4979",11.062283,47.483194,720,"background","rural-nearcity",3.5,0,0.214511041009464,0.205047318611987,0,0,0,0,0,0.258675078864353,0.321766561514196,"09180117","Garmisch-Partenkirchen","DE21D","suburban","peripher",130.414275989497,2071.36457349807,0,0,0
"137","DEBY109",7.44084312,2015,"EPSG:4979",11.220172,47.968753,700,"background","rural-regional",3.5,0,0,0,0,0,0,0,0,0.297124600638978,0.702875399361022,"09188117","Andechs","DE21L","rural","zentral",87.215628090999,0,0,0,0
"138","DEBY088",18.54211626,2015,"EPSG:4979",12.538174,48.021657,488,"background","suburban",3.5,0,0.330188679245283,0.0408805031446541,0,0,0,0,0.0723270440251572,0.421383647798742,0.135220125786164,"09189157","Trostberg","DE21M","urban","peripher",214.801163918526,2282.03213332503,610.194353327082,0,0
"139","DEBY118",32.4913669,2015,"EPSG:4979",13.422039,48.573629,300,"background","urban",3.5,0,0.292063492063492,0.244444444444444,0.0571428571428571,0,0,0,0.0571428571428571,0.158730158730159,0.0761904761904762,"09262000","Passau","DE222","urban","peripher",726.83628000575,3838.52345092077,0,0,0
"140","DEUB046",5.95548546,2015,"EPSG:4979",13.420573,48.947611,858,"background","rural-remote",3.5,0,0,0,0,0,0,0,0,0,0.721518987341772,"09272143","Sankt Oswald-Riedlhütte","DE225","rural","sehr peripher",70.6524435623915,0,0,0,0
"141","DEBY049",11.35445459,2015,"EPSG:4979",11.777818,48.853211,359,"background","rural-regional",3.5,0,0,0,0,0,0,0,0,0.905362776025237,0.0410094637223975,"09273152","Neustadt a.d. Donau","DE226","suburban","peripher",146.109448482257,0,2068.13880963344,0,0
"142","DEBY030",20.30584002,2015,"EPSG:4979",11.948795,48.904228,340,"background","suburban",3.5,0,0.24203821656051,0,0,0,0,0,0,0.503184713375796,0.203821656050955,"09273166","Saal a.d. Donau","DE226","rural","peripher",115.428664921466,2027.3635501345,0,0,0
"143","DEBY075",24.73979678,2015,"EPSG:4979",12.159361,49.67895,400,"background","urban",3.5,0.10223642172524,0.613418530351438,0.178913738019169,0,0,0,0,0,0.105431309904153,0,"09363000","Weiden i.d. OPf.","DE233","urban","peripher",596.102055279943,0,2027.17221720466,0,0
"144","DEBY072",6.14316026,2015,"EPSG:4979",12.548869,49.438464,755,"background","rural-regional",3.5,0,0,0,0,0,0,0,0,0.380191693290735,0.619808306709265,"09372163","Tiefenbach","DE235","rural","sehr peripher",44.0977951102445,0,0,0,0
"145","DEBY067",21.98460473,2015,"EPSG:4979",12.128139,49.321955,380,"background","suburban",3.5,0.00641025641025641,0.442307692307692,0.0705128205128205,0,0,0,0,0,0.182692307692308,0.298076923076923,"09376161","Schwandorf","DE239","suburban","peripher",230.093714655033,0,0,0,0
"146","DEBY009",22.77328989,2015,"EPSG:4979",10.887686,49.89833,231,"background","urban",3.5,0.0883280757097792,0.779179810725552,0.113564668769716,0,0,0,0,0.0189274447949527,0,0,"09461000","Bamberg","DE241","urban","zentral",1342.5668253387,0,653.861492645812,0,1971.85156857177
"147","DEBY020",16.49394268,2015,"EPSG:4979",11.897492,50.320611,525,"background","suburban",3.5,0,0.674050632911392,0.193037974683544,0,0,0,0,0,0.132911392405063,0,"09464000","Hof","DE244","urban","peripher",769.601930036188,2459.3343020533,0,0,0
"148","DEBY032",19.09215011,2015,"EPSG:4979",11.442591,50.103135,303,"background","urban",3.5,0,0.515923566878981,0.452229299363057,0,0,0,0,0,0.0318471337579618,0,"09477128","Kulmbach","DE24B","suburban","peripher",279.480547472788,3187.1231716805,0,0,0
"149","DEBY113",17.68063058,2015,"EPSG:4979",10.963528,49.605914,284,"background","suburban",3.5,0,0.309904153354633,0,0,0,0,0,0,0.172523961661342,0.488817891373802,"09562000","Erlangen","DE252","urban","sehr zentral",1407.87524366472,0,0,0,0
"150","DEBY058",29.31521033,2015,"EPSG:4979",11.0248,49.462229,300,"background","urban",3.5,0,0.295238095238095,0.625396825396825,0,0,0,0,0.0793650793650794,0,0,"09564000","Nürnberg","DE254","urban","sehr zentral",2736.21096684194,1977.0553225426,0,678.421276657972,0
"151","DEBY188",25.66942338,2015,"EPSG:4979",11.02792,49.32273,344,"background","urban",3.5,0,0.69551282051282,0.16025641025641,0,0,0,0,0,0.0576923076923077,0.0865384615384615,"09565000","Schwabach","DE255","urban","zentral",990.396864282215,3191.1792896939,0,842.230939910791,0
"152","DEBY124",12.31749971,2015,"EPSG:4979",10.325,49.44406,362,"background","rural-regional",3.5,0,0.332268370607029,0,0,0,0,0,0,0.559105431309904,0.108626198083067,"09575115","Burgbernheim","DE25A","rural","peripher",60.8109418954312,0,0,0,0
"153","DEBY005",30.44469264,2015,"EPSG:4979",9.117973,49.991518,134,"background","suburban",3.5,0,0.282958199356913,0.109324758842444,0,0,0,0,0,0.488745980707395,0.118971061093248,"09661000","Aschaffenburg","DE261","urban","sehr zentral",1104.30606691212,0,0,1922.2339616854,0
"154","DEBY068",25.3730539,2015,"EPSG:4979",10.232076,50.048397,231,"background","urban",3.5,0.227848101265823,0.623417721518987,0.0537974683544304,0,0,0,0,0,0.0949367088607595,0,"09662000","Schweinfurt","DE262","urban","zentral",1455.71428571429,3608.89937592562,780.629030253809,0,0
"155","DEBY004",16.70029583,2015,"EPSG:4979",9.171544,49.869422,124,"background","rural-nearcity",3.5,0,0.376996805111821,0.012779552715655,0,0,0,0,0,0.472843450479233,0.0830670926517572,"09676133","Kleinwallstadt","DE269","urban","zentral",320.201173512154,0,1957.34881291261,0,0
"156","DEBY007",27.50088601,2015,"EPSG:4979",10.88837,48.376576,477,"background","urban",3.5,0.129337539432177,0.615141955835962,0.217665615141956,0.028391167192429,0,0,0,0.00946372239747634,0,0,"09761000","Augsburg","DE271","urban","sehr zentral",1950.24516480523,0,0,0,787.353406099278
"157","DEBY099",19.15187828,2015,"EPSG:4979",10.903051,48.326013,495,"background","suburban",3.5,0,0.39873417721519,0.414556962025316,0.00632911392405063,0,0,0,0,0.060126582278481,0.120253164556962,"09761000","Augsburg","DE271","urban","sehr zentral",1950.24516480523,0,0,0,0
"158","DEBY031",21.74234548,2015,"EPSG:4979",10.306561,47.72514,678,"background","suburban",3.5,0.26517571884984,0.699680511182109,0,0,0,0,0,0,0,0.0351437699680511,"09763000","Kempten (Allgäu)","DE273","urban","zentral",1057.94879898862,1412.63009487446,0,0,1099.75468027919
"159","DEBY052",27.97647596,2015,"EPSG:4979",10.008293,48.397079,470,"background","urban",3.5,0.166666666666667,0.518867924528302,0.210691823899371,0,0,0,0,0.10062893081761,0,0.00314465408805031,"09775135","Neu-Ulm","DE279","urban","zentral",706.978754940711,0,2035.91516418386,0,0
"160","DEBY187",17.83218503,2015,"EPSG:4979",10.59772,48.95218,417,"background","suburban",3.5,0,0.493670886075949,0.0411392405063291,0,0,0,0,0,0.465189873417722,0,"09779197","Oettingen i. Bay.","DE27D","rural","peripher",93.4556523209605,1973.32361556689,429.069865923217,0,0
"161","DEBY122",5.59196595,2015,"EPSG:4979",10.404232,47.518013,1169,"background","rural-regional",3.5,0,0.0888888888888889,0,0,0,0,0,0,0.441269841269841,0.26984126984127,"09780123","Bad Hindelang","DE27E","rural","sehr peripher",36.6890217232833,2875.40719482234,0,0,0
"162","DESL010",22.79726282,2015,"EPSG:4979",6.948776,49.244247,211,"background","urban",3.5,0,0.591639871382637,0.244372990353698,0,0,0,0,0.154340836012862,0,0.00964630225080386,"10041100","Saarbrücken","DEC01","urban","sehr zentral",1066.1978574421,1959.59897110032,0,52.1754376150501,0
"163","DESL011",16.41714497,2015,"EPSG:4979",7.036322,49.237227,315,"background","urban",3.5,0,0.504761904761905,0.0698412698412698,0,0,0,0,0,0,0.425396825396825,"10041100","Saarbrücken","DEC01","urban","sehr zentral",1066.1978574421,0,0,0,0
"164","DESL012",30.84416638,2015,"EPSG:4979",6.987601,49.233464,192,"background","urban",3.5,0.364217252396166,0.460063897763578,0.121405750798722,0.0351437699680511,0,0,0,0.0191693290734824,0,0,"10041100","Saarbrücken","DEC01","urban","sehr zentral",1066.1978574421,5567.01924184548,0,2084.77125471862,0
"165","DESL018",21.35228708,2015,"EPSG:4979",7.061679,49.299373,236,"background","urban",3.5,0,0.71608832807571,0.00630914826498423,0,0,0,0,0,0,0.277602523659306,"10041518","Sulzbach/Saar","DEC01","urban","sehr zentral",1005.89330024814,0,0,1156.95599702611,0
"166","DESL017",19.5775671,2015,"EPSG:4979",6.867744,49.254344,189,"background","urban",3.5,0.0477707006369427,0.445859872611465,0.194267515923567,0,0,0,0,0.127388535031847,0,0.0636942675159236,"10041519","Völklingen","DEC01","urban","sehr zentral",583.405397346056,1916.47129993044,0,1222.1337574206,0
"167","DESL003",17.97481909,2015,"EPSG:4979",6.73354,49.357861,185,"background","urban",3.5,0,0.398713826366559,0.414790996784566,0,0,0,0,0,0,0.186495176848875,"10044111","Dillingen/Saar","DEC04","urban","zentral",920.299048482102,0,1408.58996809612,0,0
"168","DESL019",8.8389302,2015,"EPSG:4979",6.552037,49.416884,339,"background","rural-regional",3.5,0,0,0,0,0,0,0,0,0.780952380952381,0.219047619047619,"10044114","Rehlingen-Siersburg","DEC04","suburban","zentral",236.805101373447,0,0,0,0
"169","DESL013",20.313117,2015,"EPSG:4979",6.753639,49.322646,181,"background","suburban",3.5,0,0.348101265822785,0.30379746835443,0,0,0,0,0.0854430379746835,0.183544303797468,0,"10044115","Saarlouis","DEC04","urban","zentral",803.512826438641,4158.39612664866,0,0,0
"170","DEBE010",27.87170178,2015,"EPSG:4979",13.349326,52.543041,35,"background","urban",3.9,0,0.525477707006369,0.318471337579618,0,0.0605095541401274,0,0,0.0955414012738854,0,0,"11000000","Berlin","DE300","urban","sehr zentral",3947.59501620518,0,0,0,1613.30530761197
"171","DEBE018",25.77139214,2015,"EPSG:4979",13.348775,52.485814,40,"background","urban",3.9,0,0.889240506329114,0.0759493670886076,0,0,0,0,0.0348101265822785,0,0,"11000000","Berlin","DE300","urban","sehr zentral",3947.59501620518,1990.68047168239,0,306.104771220195,0
"172","DEBE027",13.73528497,2015,"EPSG:4979",13.368103,52.398406,45,"background","rural-nearcity",3.7,0,0.0769230769230769,0.233974358974359,0,0,0,0,0.230769230769231,0.445512820512821,0.0128205128205128,"11000000","Berlin","DE300","urban","sehr zentral",3947.59501620518,0,0,0,0
"173","DEBE032",13.18640206,2015,"EPSG:4979",13.225144,52.473192,50,"background","rural-nearcity",3.5,0,0,0,0.0316455696202532,0,0,0,0,0,0.968354430379747,"11000000","Berlin","DE300","urban","sehr zentral",3947.59501620518,0,0,1390.76462229881,0
"174","DEBE034",26.78200439,2015,"EPSG:4979",13.430844,52.489451,35,"background","urban",3.9,0,0.922829581993569,0,0,0,0,0,0.0771704180064309,0,0,"11000000","Berlin","DE300","urban","sehr zentral",3947.59501620518,0,0,0,0
"175","DEBE051",14.02440009,2015,"EPSG:4979",13.489531,52.643525,60,"background","suburban",3.6,0,0.272151898734177,0.177215189873418,0,0,0,0,0.0632911392405063,0.0632911392405063,0.424050632911392,"11000000","Berlin","DE300","urban","sehr zentral",3947.59501620518,0,0,0,0
"176","DEBE056",12.84684572,2015,"EPSG:4979",13.64705,52.447697,35,"background","rural-nearcity",3.5,0,0.116129032258065,0.2,0,0,0,0,0,0,0.190322580645161,"11000000","Berlin","DE300","urban","sehr zentral",3947.59501620518,0,0,0,0
"177","DEBE062",12.51145178,2015,"EPSG:4979",13.296081,52.653269,50,"background","rural-nearcity",3.5,0,0.138263665594855,0,0,0,0,0,0.0128617363344051,0.00643086816720257,0.829581993569132,"11000000","Berlin","DE300","urban","sehr zentral",3947.59501620518,1984.50010101051,0,0,0
"178","DEBE066",19.89824613,2015,"EPSG:4979",13.529504,52.485296,35,"background","urban",3.5,0,0.726984126984127,0.161904761904762,0,0,0,0,0.111111111111111,0,0,"11000000","Berlin","DE300","urban","sehr zentral",3947.59501620518,0,0,0,0
"179","DEBE068",27.45255021,2015,"EPSG:4979",13.418833,52.513606,35,"background","urban",3.5,0.20253164556962,0.674050632911392,0.0981012658227848,0.0158227848101266,0,0,0,0,0,0,"11000000","Berlin","DE300","urban","sehr zentral",3947.59501620518,2501.89884482371,0,0,0
"180","DEBB055",12.07318056,2015,"EPSG:4979",12.552303,52.420442,33,"background","suburban",3.5,0,0.604430379746835,0.164556962025316,0,0,0,0,0.193037974683544,0,0,"12051000","Brandenburg an der Havel","DE401","suburban","peripher",311.58417134648,0,0,0,0
"181","DEBB064",15.28311321,2015,"EPSG:4979",14.33455,51.746344,75,"background","urban",3.5,0,0.637820512820513,0.105769230769231,0.0576923076923077,0,0,0,0.163461538461538,0,0.0352564102564103,"12052000","Cottbus","DE402","urban","peripher",603.6148955495,2669.44654162433,0,0,870.91292634568
"182","DEBB092",13.63381193,2015,"EPSG:4979",14.52596,52.33468,74,"background","suburban",3.5,0,0.623417721518987,0.0949367088607595,0,0,0,0,0.281645569620253,0,0,"12053000","Frankfurt (Oder)","DE403","suburban","peripher",392.911734866419,1222.63307170957,0,0,0
"183","DEBB021",20.56870702,2015,"EPSG:4979",13.059945,52.401352,31,"background","urban",3.5,0,0.722397476340694,0.154574132492114,0,0,0,0,0.0977917981072555,0,0,"12054000","Potsdam","DE404","urban","sehr zentral",891.075697211155,3629.79179227703,0,0,0
"184","DEBB075",14.89281003,2015,"EPSG:4979",13.123698,52.484168,39,"background","suburban",3.5,0,0.0511182108626198,0,0,0,0,0,0.0670926517571885,0.166134185303514,0.642172523961661,"12054000","Potsdam","DE404","urban","sehr zentral",891.075697211155,1924.31525536978,0,0,0
"185","DEBB066",8.14332719,2015,"EPSG:4979",14.057064,51.897598,52,"background","rural-regional",3.5,0,0,0,0,0,0,0,0,0.550632911392405,0.449367088607595,"12061005","Alt Zauche-Wußwerk","DE406","rural","sehr peripher",17.5046509942255,0,0,0,0
"186","DEBB007",13.590032,2015,"EPSG:4979",13.526796,51.462734,89,"background","suburban",3.5,0,0.533546325878594,0.198083067092652,0,0,0,0,0,0.201277955271566,0.0191693290734824,"12062124","Elsterwerda","DE407","suburban","sehr peripher",201.724987678659,3862.74525579062,0,0,0
"187","DEBB067",12.40057466,2015,"EPSG:4979",12.885194,52.608609,31,"background","suburban",3.5,0,0.531645569620253,0.319620253164557,0,0,0,0,0,0.14873417721519,0,"12063208","Nauen","DE408","rural","zentral",63.19421133117,2237.79350754793,0,0,0
"188","DEBB053",9.81916847,2015,"EPSG:4979",14.015252,52.563835,88,"background","rural-regional",3.5,0,0,0,0,0,0,0,0,1,0,"12064084","Buckow (Märkische Schweiz)","DE409","rural","sehr peripher",59.322688642802,0,0,0,0
"189","DEUB030",4.60735479,2015,"EPSG:4979",13.031662,53.141303,65,"background","rural-regional",6.4,0,0.00318471337579618,0,0,0,0,0,0,0,0.656050955414013,"12065310","Stechlin","DE40A","rural","sehr peripher",28.186228774025,0,0,0,0
"190","DEBB048",14.54775493,2015,"EPSG:4979",12.809481,52.93189,43,"background","suburban",3.5,0,0.729903536977492,0.045016077170418,0,0,0,0,0.0192926045016077,0.122186495176849,0,"12068320","Neuruppin","DE40D","suburban","peripher",100.622440622441,1998.21692299289,763.431781770686,0,0
"191","DEBB065",6.66981504,2015,"EPSG:4979",12.561389,52.194225,111,"background","rural-regional",3.5,0,0,0,0,0,0,0,0,0.019047619047619,0.980952380952381,"12069020","Bad Belzig","DE40E","rural","peripher",47.1046723429491,0,0,0,0
"192","DEBB063",9.09939127,2015,"EPSG:4979",11.73846,52.99875,22,"background","suburban",3.5,0,0.615873015873016,0,0,0,0,0,0.184126984126984,0.0984126984126984,0.0888888888888889,"12070424","Wittenberge","DE40F","suburban","sehr peripher",339.83804068734,0,0,0,1646.0336322928
"193","DEBB083",11.48693168,2015,"EPSG:4979",14.3764,51.5645,99,"background","suburban",3.5,0,0.799363057324841,0.0127388535031847,0,0,0,0,0.0127388535031847,0.124203821656051,0.0509554140127389,"12071372","Spremberg","DE40G","suburban","peripher",122.862669245648,2380.29048991238,367.98750574368,0,0
"194","DEBB086",16.01999314,2015,"EPSG:4979",13.424304,52.349703,43,"background","suburban",3.5,0,0.663492063492063,0,0,0,0,0,0.158730158730159,0.142857142857143,0.0349206349206349,"12072017","Blankenfelde-Mahlow","DE40H","urban","sehr zentral",477.05274605764,1132.19593649871,0,0,0
"195","DEMV007",10.23862092,2015,"EPSG:4979",12.174105,54.161555,5,"background","suburban",3.5,0,0,0,0,0,0,0,0,0.882911392405063,0.104430379746835,"13003000","Rostock","DE803","urban","zentral",1136.54970760234,0,1948.01271859193,0,0
"196","DEMV021",13.25164039,2015,"EPSG:4979",12.080003,54.17133,2,"background","urban",3.5,0.0961538461538462,0.346153846153846,0,0,0.185897435897436,0,0,0.112179487179487,0.0865384615384615,0,"13003000","Rostock","DE803","urban","zentral",1136.54970760234,1989.74785055065,1290.18478544322,0,0
"197","DEMV024",6.18068194,2015,"EPSG:4979",12.463929,53.396348,116,"background","rural",3.5,0,0,0,0,0,0,0,0,0.817891373801917,0.0926517571884984,"13071088","Leizen","DE80J","rural","sehr peripher",25.6281759243035,0,0,0,0
"198","DEMV019",9.43094882,2015,"EPSG:4979",12.175512,53.78175,17,"background","urban",3.5,0,0.555555555555556,0,0,0,0,0,0.20952380952381,0.234920634920635,0,"13072043","Güstrow","DE80K","urban","peripher",407.12773465067,0,0,0,0
"199","DEMV004",5.46591224,2015,"EPSG:4979",12.064708,53.817775,17,"background","rural",3.5,0,0.10126582278481,0,0,0,0,0,0,0.889240506329114,0.00949367088607595,"13072042","Gülzow-Prüzen","DE80K","rural","sehr peripher",28.7002747580934,0,0,0,0
"200","DEUB028",5.01209956,2015,"EPSG:4979",12.721938,54.436985,1,"background","rural",6.5,0,0,0.0377358490566038,0,0,0,0,0,0.584905660377358,0.122641509433962,"13073105","Zingst","DE80L","rural","sehr peripher",61.039476294386,0,0,0,0
